국가,국가코드(ISO 2자리 코드),수도,기후,위치,주요도시,종교,주요민족,언론,면적,면적출처,면적설명,언어,기준년도
페루,PE,"리마(Lima, 949만명)",열대 및 아열대 기후,남미 서안,"아레키파(Arequipa), 트루히요(Trujillo), 쿠스코(Cuzco), 이키토스(Iquitos)","가톨릭(76%), 개신교(14%)","원주민계(45%), 메스티소(37%), 백인계(15%), 흑인 및 동양인계(3%)","신 문 El Comercio, El Peruano, Correo, Gestión, La República, Expreso T V 7개 라디오 Radio Programas del Perú 등",1280000,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 6배,,2020
포르투갈,PT,리스본(Lisbon),"대서양, 지중해 및 대륙성기후의 혼합형","남유럽 이베리아 반도, 대서양 연안","포르뚜(Porto), 브라가(Braga), 꼬잉브라(Coimbra)","로마가톨릭(90%이상이나, 국교는 아님)","포르투갈계(97%), 기타(3%)","신 문 디아리우 드 노띠시아스(Diário de Notícias, 6만부) T V RTP 1,2 채널 라디오 RDP",91605,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 2/5,포르투갈어 로망스어계,2020
폴란드,PL,"바르샤바(Warszawa, 171만명)","대륙성 기후(동부), 해양성 기후(서부)","유럽중동부, 벨라루스, 우크라이나, 리투아니아, 러시아, 체코, 슬로바키아, 독일과 접경","크라코프(Kracow), 우츠(Lodz), 브로츠와프(Wroclaw), 포즈난(Poznan), 그단스크(Gdansk)","가톨릭(95%), 정교회, 개신교 등","폴란드인(96.9%), 실레지아인, 독일인, 우크라이나인, 유태인 등",,306190,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1.4배,,2020
프랑스,FR,"파리(Paris, 222만명)","대서양성 기후(북부), 지중해성 기후(남부), 대륙성 기후(동부)",서구 중앙부,"리용(Lyon), 마르세이유(Marseille), 릴(Lille), 보르도(Bordeaux)","가톨릭, 신교, 유대교, 이슬람교","골족(Gaul), 프랑크족(Frank) 등","신 문 Le Monde, Le Figaro, Liberation, Le Parisien 등 방 송 TF1, France 2, France 3, Arte, M6, Canal Plus 등 통 신 AFP 등",547556,('19) World Bank (최근 수정일 : 2020.12.16.),"속령 포함, 한반도의 3.1배",,2020
프랑스령 기아나,GF,Cayenne,"열대성, 무역풍","남미대륙 동북부해안, 브라질 및 수리남과 접경",,"가톨릭, 개신교","혼혈, 카리브인디안",,83846,,,,2020
프랑스령 폴리네시아,PF,Papeete,"열대성기후이나 평균기온은 25℃로서 온화한 편 (1‧2월 : 32℃까지 상승, 7‧8월 : 21℃까지 하강, 수도의 연평균 강우량 : 1,750㎜)","7ﾟ~26ﾟ, 서경 131ﾟ~156",,"기독교 60%이상(가톨릭이 1/3), 기타","폴리네시아인 78%, 중국인 12%, 프랑스인 10%",,3660,('19) World Bank (최근 수정일 : 2020.12.16.),118여개의 도서로 구성,,2020
피지,FJ,수바(Suva),열대 해양성기후,남태평양 호주 동북방,"난디(Nadi), 라우토카(Lautoka)","기독교 64%, 힌두교 28%, 이슬람교 6%, 기타 2%","피지 원주민 56.8%, 인도계피지인 37.5%, 기타 5.7% 등","신 문 Fiji Times, Fiji Sun, Daily Post T V Fiji TV 라디오 Radio Fiji",18270,('19) World Bank (최근 수정일 : 2020.12.16.),,"영어 공식어, 피지어 , 피지힌두어 , 로투만어 ",2020
핀란드,FI,"헬싱키(Helsinki, 64.8만명)(＇18, 핀란드 통계청)",북극온대성,"북유럽, 스칸디나비아반도 스웨덴과 러시아 사이","탐뻬레(Tampere), 투르쿠(Turku), 쿠오피오(Kuopio), 오울루(Oulu), 위바스킬라(Jyvaskyla)","루터교(69.8%), 그리스정교(1.1%)","핀란드인, 스웨덴인, 사미족 등","신 문 Helsingin Sanomat, Aamulehti, Turun Sanomat T V YLE 국영 TV 라디오 YLE 국영 라디오",303910,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1.5배,"핀란드어 87.6%, 스웨덴어 5.2%",2020
필리핀,PH,"메트로마닐라(Metro Manila, 1,288만 명)",고온다습한 아열대성 기후,서태평양상 도서국가,"세부(Cebu), 바기오(Baguio), 다바오(Davao)","천주교(83%), 개신교(9%), 이슬람교(5%), 불교 및 기타(3%)",말레이계가 주인종이며 중국·미국·스페인계 혼혈 다수,"신 문 Manila Bulletin, Philippine Star, Philippine Daily Inquirer, Manila Standard Today, Manila Times 등 T V PTV 4, ABS-CBN, GMA7, TV5 등 라디오 AM 방송국 410여 개, FM 방송국 1천여 개",298170,('19) World Bank (최근 수정일 : 2020.12.16.),"한반도의 1.3배, 7,107개 도서로 구성","영어 , 타갈로그어 ",2020
핏케언 섬,PN,Adamstown,"열대성, 고온다습","오세아니아, 남태평양 페루와 뉴질랜드 사이",,,,,47,,,,2020
헝가리,HU,"부다페스트(Budapest, 174만명)",대륙성 기후,"유럽중동부, 오스트리아, 슬로베니아, 슬로바키아, 세르비아, 루마니아, 우크라이나, 크로아티아와 접경","미슈콜츠(Miskolc), 데브레첸(Debrecen), 세게드(Szeged), 페치(Pecs)","카톨릭(37.2%), 개신교(13.8%), 그리스정교(1.8%) 등","마자르인(85.6%), 루마니아(3.2%), 독일(1.9%), 기타(2.6%) 등",,90530,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 2/5,,2020
호주,AU,"캔버라(Canberra, 약 39만명)","서부 40% 및 북부의 80%가 열대성, 나머지 온대성기후",남태평양,"시드니(Sydney), 멜번(Melbourne), 퍼스(Perth), 브리스번(Brisbane), 아들레이드(Adelaide)","기독교 67%, 무종교 26% 기타 7%","앵글로색슨 80%, 아시아, 원주민(애보리진) 및 기타 20%",신 문 The Australian,7692020,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 35배,영어 ,2020
홍콩,HK,,아열대성기후(연평균 기온 섭씨 22~ 33도),"중국남동부 해안에 위치 - 중국 광주에서 약 144km, 마카오에서 약 64km",,,,,1050,('19) World Bank (최근 수정일 : 2020.12.16.),"(425 miles2) 홍콩섬 81, 구룡반도 47, 신계 및 도서 976 제곱키로미터","중국어(광동어), 영어",2020
